!SESSION 2021-11-19 02:36:38.046 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk

!ENTRY org.eclipse.ui 2 0 2021-11-19 02:36:39.610
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-11-19 02:36:39.610
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-11-19 02:36:40.184
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-11-19 02:36:40.184
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:46.131
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:46.133
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:46.335
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:46.335
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:46.336
!MESSAGE XSCT Command: [setws C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:46.340
!MESSAGE XSCT command with result: [setws C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:46.465
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:50.129
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:50.144
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 02:36:50.147
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-1549

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:33.128
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-1549

!ENTRY com.xilinx.sdk.utils 1 0 2021-11-19 03:46:34.135
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.135
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.139
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.140
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.150
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.150
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.156
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.157
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.171
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.172
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==0} -index 1], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.194
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==0} -index 1], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.195
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.217
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.218
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.219
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.219
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.227
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.227
!MESSAGE XSCT Command: [version -server], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.235
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.236
!MESSAGE XSCT Command: [version], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.237
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.237
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.243
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.243
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.260
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.260
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.267
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.268
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.283
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.284
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.289
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.290
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.305
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.306
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.312
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.313
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.329
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.330
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.337
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.338
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.353
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.354
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.359
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.360
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.378
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.378
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248B02024" && level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.395
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248B02024" && level == 0}], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.396
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.396
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.397
!MESSAGE XSCT Command: [source C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.399
!MESSAGE XSCT command with result: [source C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.399
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.422
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:34.423
!MESSAGE XSCT Command: [loadhw -hw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:36.572
!MESSAGE XSCT command with result: [loadhw -hw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_11]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:36.572
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:36.574
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:36.574
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:36.601
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:36.602
!MESSAGE XSCT Command: [stop], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:36.649
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:36.650
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:36.937
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:36.937
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:36.956
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:36.957
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:36.979
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:36.980
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:37.054
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:37.054
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:37.074
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:37.075
!MESSAGE XSCT Command: [dow C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/app/Debug/app.elf], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:37.264
!MESSAGE XSCT command with result: [dow C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/app/Debug/app.elf], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:37.265
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:37.271
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:37.356
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:37.471
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:37.471
!MESSAGE XSCT Command: [con], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:46:37.481
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:51.699
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-1620

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:51.702
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-1620

!ENTRY com.xilinx.sdk.utils 1 0 2021-11-19 03:47:52.701
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.701
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.706
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.707
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.716
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.716
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.722
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.723
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.737
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.738
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==0} -index 1], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.772
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==0} -index 1], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.772
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.797
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.798
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.799
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.799
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.805
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.806
!MESSAGE XSCT Command: [version -server], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.807
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.807
!MESSAGE XSCT Command: [version], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.808
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.808
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.814
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.815
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.832
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.832
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.838
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.839
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.855
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.856
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.863
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.864
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.879
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.880
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.885
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-19 03:47:52.886
